Path,Action,Datetime,Marker
img_ocr/upload/2025-02-04/Keluar_2025-02-04_13-44-03.png,Keluar,2025-02-04 13:44:03,
img_ocr/upload/2025-02-04/Masuk_2025-02-04_13-46-36.png,Masuk,2025-02-04 13:46:36,
img_ocr/upload/2025-02-04/Keluar_2025-02-04_13-47-31.png,Keluar,2025-02-04 13:47:31,
img_ocr/upload/2025-02-04/Keluar_2025-02-04_13-48-03.png,Keluar,2025-02-04 13:48:03,
img_ocr/upload/2025-02-04/Masuk_2025-02-04_13-48-35.png,Masuk,2025-02-04 13:48:35,
img_ocr/upload/2025-02-04/Keluar_2025-02-04_13-59-05.png,Keluar,2025-02-04 13:59:05,
img_ocr/upload/2025-02-04/Masuk_2025-02-04_14-00-19.png,Masuk,2025-02-04 14:00:19,
img_ocr/upload/2025-02-04/Keluar_2025-02-04_14-00-53.png,Keluar,2025-02-04 14:00:53,
img_ocr/upload/2025-02-04/Masuk_2025-02-04_14-02-02.png,Masuk,2025-02-04 14:02:02,
img_ocr/upload/2025-02-04/Keluar_2025-02-04_14-06-07.png,Keluar,2025-02-04 14:06:07,
img_ocr/upload/2025-02-04/Masuk_2025-02-04_14-16-30.png,Masuk,2025-02-04 14:16:30,
img_ocr/upload/2025-02-04/Masuk_2025-02-04_14-19-12.png,Masuk,2025-02-04 14:19:12,
img_ocr/upload/2025-02-04/Masuk_2025-02-04_14-27-39.png,Masuk,2025-02-04 14:27:39,
img_ocr/upload/2025-02-04/Masuk_2025-02-04_18-58-44.png,Masuk,2025-02-04 18:58:44,
img_ocr/upload/2025-02-04/Masuk_2025-02-04_19-02-00.png,Masuk,2025-02-04 19:02:00,
img_ocr/upload/2025-02-04/Masuk_2025-02-04_19-25-25.png,Masuk,2025-02-04 19:25:25,
img_ocr/upload/2025-02-04/Masuk_2025-02-04_19-46-06.png,Masuk,2025-02-04 19:46:06,
img_ocr/upload/2025-02-04/Keluar_2025-02-04_20-08-21.png,Keluar,2025-02-04 20:08:21,
img_ocr/upload/2025-02-04/Keluar_2025-02-04_20-08-45.png,Keluar,2025-02-04 20:08:45,
img_ocr/upload/2025-02-04/Keluar_2025-02-04_22-06-41.png,Keluar,2025-02-04 22:06:41,MARKED
img_ocr/upload/2025-02-04/Keluar_2025-02-04_22-37-13.png,Keluar,2025-02-04 22:37:13,
img_ocr/upload/2025-02-05/Keluar_2025-02-05_00-11-40.png,Keluar,2025-02-05 00:11:40,
